umidade_solo_atual_pct,temperatura_c,umidade_ar_pct,vento_kmh,chuva_prevista_mm,evapotranspiracao_mm_h,confianca_praga_visao,dano_foliar_pct,umidade_solo_prox_hora_pct
31.85,21.46,44.67,18.11,0.5,1.99,0.466,18.51,25.51
40.26,37.92,80.64,17.62,1.25,2.22,0.334,14.37,37.29
27.34,19.27,48.59,9.04,3.49,0.98,0.054,0.0,32.05
47.72,34.54,34.65,5.68,10.93,2.66,0.403,10.53,45.92
42.44,30.79,32.37,12.76,6.73,2.61,0.627,34.29,48.18
31.86,32.7,58.81,19.09,3.06,2.44,0.425,20.08,28.67
67.62,32.23,70.11,14.54,8.58,1.74,0.594,17.98,71.5
36.97,35.17,86.48,9.9,20.78,1.26,0.617,16.08,49.61
34.1,21.68,37.2,13.78,4.31,1.68,0.495,15.72,33.28
24.16,18.02,42.78,15.45,0.76,1.46,0.0,0.0,21.62
45.72,29.97,64.44,18.39,1.31,1.82,0.6,35.11,38.94
36.21,25.08,53.67,15.26,1.3,1.49,0.326,11.27,31.38
40.85,20.48,61.36,8.66,1.72,0.88,0.483,11.21,42.67
31.52,21.72,90.07,5.47,2.83,0.2,0.274,10.04,29.18
68.42,24.63,65.42,10.0,5.37,0.97,0.395,16.6,71.08
80.1,19.4,56.98,6.56,0.59,0.56,0.269,2.52,78.21
49.86,19.14,94.31,18.86,7.14,0.2,0.215,10.57,51.72
60.01,36.32,34.24,10.16,2.3,2.63,0.242,16.45,60.65
75.7,24.24,90.59,9.44,1.49,0.26,0.356,14.36,73.26
84.92,37.64,62.61,6.96,3.2,2.17,0.601,18.05,79.87
57.95,37.29,62.74,12.79,12.56,2.4,0.436,13.41,62.2
77.28,20.85,89.93,10.4,8.05,0.27,0.348,3.28,80.87
78.6,32.3,62.98,2.58,7.57,1.72,0.159,5.24,81.27
70.4,30.02,58.5,17.38,16.28,2.25,0.384,16.46,78.49
47.27,31.81,47.71,7.18,5.62,2.13,0.63,18.54,47.53
20.68,19.92,72.82,8.65,17.49,0.34,0.469,29.47,32.86
16.11,21.77,67.03,4.11,18.61,0.38,0.337,17.56,28.3
48.4,19.53,43.93,11.07,0.62,1.16,0.294,0.4,47.64
49.6,30.08,76.11,14.04,0.37,1.52,0.355,2.88,45.9
43.52,37.73,71.87,17.62,1.18,2.52,0.899,28.26,36.84
54.77,31.44,55.83,1.03,11.55,1.57,0.836,41.22,63.71
53.65,32.22,30.29,19.47,3.27,3.0,0.429,21.64,48.73
73.56,37.69,59.03,14.08,2.85,2.67,0.99,47.36,71.49
22.61,31.56,30.39,5.69,8.78,2.53,0.267,10.21,27.38
30.76,18.8,34.87,4.09,2.17,1.14,0.0,0.0,33.24
70.51,35.34,57.99,5.92,4.95,1.99,0.401,7.77,71.92
74.35,25.29,35.32,17.51,7.14,2.06,0.271,12.39,75.02
84.64,18.09,47.92,5.83,1.34,0.56,0.656,23.76,83.6
76.1,28.14,72.61,9.26,0.96,1.03,0.414,14.34,73.47
77.29,36.74,50.06,14.11,4.29,2.73,0.372,23.83,69.05
37.0,23.15,94.85,17.44,4.85,0.57,0.295,10.45,40.4
43.12,27.83,89.56,13.17,8.2,0.65,0.716,35.21,47.59
33.77,21.48,68.05,15.06,1.14,0.83,0.531,10.64,34.01
57.44,19.15,92.85,3.47,1.79,0.2,0.303,27.66,57.37
80.72,19.61,86.42,17.55,18.46,0.26,0.041,0.0,95.0
39.12,32.54,50.73,5.51,9.92,1.97,0.262,14.2,39.55
53.99,35.28,78.72,2.57,3.6,1.28,0.9,39.41,50.59
35.74,20.87,38.89,19.52,11.31,1.68,0.379,11.4,34.53
26.89,23.77,74.5,4.03,1.15,0.47,0.417,20.75,25.88
28.66,21.9,61.92,2.73,3.18,0.6,0.676,30.9,27.34
19.06,18.54,31.09,12.52,4.81,1.33,0.549,16.58,17.21
81.45,29.07,47.82,6.38,2.8,1.67,0.398,10.92,80.75
43.2,32.0,92.1,2.67,2.91,0.77,0.578,22.24,42.41
73.39,30.96,50.53,12.02,7.83,1.95,0.336,12.08,71.71
62.69,25.76,41.79,15.18,10.04,1.71,0.286,19.21,72.48
28.43,29.1,42.19,15.86,2.48,2.05,0.121,8.8,25.4
27.28,19.88,61.15,3.11,0.68,0.34,0.038,1.04,24.4
71.84,21.09,84.77,11.14,0.47,0.2,0.086,6.89,69.45
33.53,36.64,79.27,16.27,0.14,2.0,0.808,18.41,28.08
